actor,object,mod,gp,optimal_behavior_all,stimuli_behavior_all,identifier,old_name
nurse,pediatrician,13,1,replies to,befuddles,13_1_nr_pd,QID799
pediatrician,technician,13,1,treats,horrifies,13_1_pd_te,QID800
teacher,nutritionist,13,1,attends to,searches,13_1_tr_nt,QID801
civil engineer,nutritionist,13,2,consults,cheers,13_2_ce_nt,QID802
crane operator,technician,13,2,asks about,understands,13_2_co_te,QID803
defense attorney,pediatrician,13,2,toasts,corrupts,13_2_da_pd,QID804
dentist,foreman,13,2,excuses,caves in to,13_2_dt_fm,QID805
musician,firefighter,13,2,jokes with,indoctrinates,13_2_mu_ff,QID806
nutritionist,crane operator,13,2,turns to,beseeches,13_2_nt_co,QID807
pediatrician,bailiff,13,2,grins at,snubs,13_2_pd_bl,QID808
teacher,defense attorney,13,2,admires,peeks at,13_2_tr_da,QID809
bailiff,surgeon,13,3,asks about,alerts,13_3_bl_sr,QID810
cook,musician,13,3,chats with,curtsies to,13_3_ck_mu,QID811
dental hygienist,nurse,13,3,asks about,infuriates,13_3_dh_nr,QID812
firefighter,teacher,13,3,laughs with,quibbles with,13_3_ff_tr,QID813
foreman,civil engineer,13,3,shows something to,apologizes to,13_3_fm_ce,QID814
nurse,dental hygienist,13,3,invites,evades,13_3_nr_dh,QID815
surgeon,dentist,13,3,guides,degrades,13_3_sr_dt,QID816
technician,cook,13,3,asks about,condemns,13_3_te_ck,QID817
bailiff,dentist,13,4,serves,apprehends,13_4_bl_dt,QID818
cook,cook,13,4,toasts,flees,13_4_ck_ck,QID819
defense attorney,dental hygienist,13,4,acclaims,frustrates,13_4_da_dh,QID820
dentist,civil engineer,13,4,turns to,threatens,13_4_dt_ce,QID821
musician,teacher,13,4,chats with,boxs,13_4_mu_tr,QID822
nutritionist,nurse,13,4,answers,disputes,13_4_nt_nr,QID823
surgeon,surgeon,13,4,REASSUREs,banishes,13_4_sr_sr,QID824
technician,musician,13,4,asks about,ignores,13_4_te_mu,QID825
civil engineer,nutritionist,14,1,consults,impedes,14_1_ce_nt,QID826
crane operator,technician,14,1,asks about,dismisses,14_1_co_te,QID827
dental hygienist,defense attorney,14,1,serves,implicates,14_1_dh_da,QID828
firefighter,bailiff,14,1,greets,extorts,14_1_ff_bl,QID829
foreman,technician,14,1,shows something to,makes fun of,14_1_fm_te,QID830
nurse,nutritionist,14,1,replies to,gets even with,14_1_nr_nt,QID831
pediatrician,bailiff,14,1,grins at,poohes pooh,14_1_pd_bl,QID832
teacher,defense attorney,14,1,admires,dissuades,14_1_tr_da,QID833
civil engineer,defense attorney,14,2,serves,grabs,14_2_ce_da,QID834
crane operator,bailiff,14,2,sits next to,mortifies,14_2_co_bl,QID835
dental hygienist,nutritionist,14,2,asks about,hushes,14_2_dh_nt,QID836
firefighter,technician,14,2,congratulates,concedes to,14_2_ff_te,QID837
foreman,bailiff,14,2,shows something to,displeases,14_2_fm_bl,QID838
nurse,defense attorney,14,2,dines with,sneers at,14_2_nr_da,QID839
pediatrician,technician,14,2,treats,yields to,14_2_pd_te,QID840
teacher,nutritionist,14,2,attends to,banters with,14_2_tr_nt,QID841
bailiff,dentist,14,3,serves,debases,14_3_bl_dt,QID842
cook,cook,14,3,toasts,intimidates,14_3_ck_ck,QID843
defense attorney,surgeon,14,3,chats with,hurries,14_3_da_sr,QID844
dentist,musician,14,3,consults,tantalizes,14_3_dt_mu,QID845
musician,dentist,14,3,chats with,leers at,14_3_mu_dt,QID846
nutritionist,cook,14,3,dines with,blabbers to,14_3_nt_ck,QID847
surgeon,surgeon,14,3,REASSUREs,alarms,14_3_sr_sr,QID848
technician,musician,14,3,asks about,derides,14_3_te_mu,QID849
bailiff,surgeon,14,4,asks about,doubts,14_4_bl_sr,QID850
cook,musician,14,4,chats with,abets,14_4_ck_mu,QID851
defense attorney,dentist,14,4,calls,forgives,14_4_da_dt,QID852
dentist,cook,14,4,consults,baits,14_4_dt_ck,QID853
musician,surgeon,14,4,jokes with,evades,14_4_mu_sr,QID854
nutritionist,musician,14,4,turns to,angers,14_4_nt_mu,QID855
surgeon,dentist,14,4,guides,badgers,14_4_sr_dt,QID856
technician,cook,14,4,asks about,frustrates,14_4_te_ck,QID857
civil engineer,pediatrician,15,1,answers,avoids,15_1_ce_pd,QID858
crane operator,foreman,15,1,shows something to,distracts,15_1_co_fm,QID859
dental hygienist,nutritionist,15,1,asks about,abuses,15_1_dh_nt,QID860
firefighter,technician,15,1,congratulates,fears,15_1_ff_te,QID861
foreman,bailiff,15,1,shows something to,drives out,15_1_fm_bl,QID862
nurse,defense attorney,15,1,dines with,bluffs,15_1_nr_da,QID863
pediatrician,firefighter,15,1,praises,obstructs,15_1_pd_ff,QID864
teacher,crane operator,15,1,remembers,exhausts,15_1_tr_co,QID865
bailiff,firefighter,15,2,asks about,babies,15_2_bl_ff,QID866
cook,crane operator,15,2,chats with,scares,15_2_ck_co,QID867
dental hygienist,defense attorney,15,2,serves,restrains,15_2_dh_da,QID868
firefighter,bailiff,15,2,greets,antagonizes,15_2_ff_bl,QID869
foreman,technician,15,2,shows something to,deflates,15_2_fm_te,QID870
nurse,nutritionist,15,2,replies to,assesses,15_2_nr_nt,QID871
surgeon,pediatrician,15,2,fosters,binds,15_2_sr_pd,QID872
technician,foreman,15,2,serves,loathes,15_2_te_fm,QID873
civil engineer,dental hygienist,15,3,turns to,baits,15_3_ce_dh,QID874
crane operator,civil engineer,15,3,asks about,refuses,15_3_co_ce,QID875
defense attorney,dentist,15,3,calls,confines,15_3_da_dt,QID876
dentist,cook,15,3,consults,upsets,15_3_dt_ck,QID877
musician,surgeon,15,3,jokes with,orders,15_3_mu_sr,QID878
nutritionist,musician,15,3,turns to,stares down,15_3_nt_mu,QID879
pediatrician,teacher,15,3,likes,yells at,15_3_pd_tr,QID880
teacher,nurse,15,3,commends,terrorizes,15_3_tr_nr,QID881
bailiff,teacher,15,4,asks about,flees,15_4_bl_tr,QID882
cook,nurse,15,4,jokes with,misjudges,15_4_ck_nr,QID883
defense attorney,surgeon,15,4,chats with,prods,15_4_da_sr,QID884
dentist,musician,15,4,consults,sickens,15_4_dt_mu,QID885
musician,dentist,15,4,chats with,grapples with,15_4_mu_dt,QID886
nutritionist,cook,15,4,dines with,confounds,15_4_nt_ck,QID887
surgeon,dental hygienist,15,4,guides,demeans,15_4_sr_dh,QID888
technician,civil engineer,15,4,asks about,misjudges,15_4_te_ce,QID889
bailiff,firefighter,16,1,asks about,dominates,16_1_bl_ff,QID890
cook,crane operator,16,1,chats with,overlooks,16_1_ck_co,QID891
dental hygienist,pediatrician,16,1,asks about,kowtows to,16_1_dh_pd,QID892
firefighter,foreman,16,1,coachs,walks out on,16_1_ff_fm,QID893
foreman,firefighter,16,1,asks about,disparages,16_1_fm_ff,QID894
nurse,crane operator,16,1,dines with,tempts,16_1_nr_co,QID895
surgeon,pediatrician,16,1,fosters,complies with,16_1_sr_pd,QID896
technician,foreman,16,1,serves,stalls,16_1_te_fm,QID897
civil engineer,pediatrician,16,2,answers,fools,16_2_ce_pd,QID898
crane operator,foreman,16,2,shows something to,shocks,16_2_co_fm,QID899
defense attorney,firefighter,16,2,toasts,hides,16_2_da_ff,QID900
dentist,crane operator,16,2,serves,babies,16_2_dt_co,QID901
musician,pediatrician,16,2,jokes with,frames,16_2_mu_pd,QID902
nutritionist,foreman,16,2,turns to,freakouts,16_2_nt_fm,QID903
pediatrician,firefighter,16,2,praises,comforts,16_2_pd_ff,QID904
teacher,crane operator,16,2,remembers,rouses,16_2_tr_co,QID905
bailiff,teacher,16,3,asks about,torments,16_3_bl_tr,QID906
cook,nurse,16,3,jokes with,haunts,16_3_ck_nr,QID907
dental hygienist,dental hygienist,16,3,asks about,subdues,16_3_dh_dh,QID908
firefighter,civil engineer,16,3,congratulates,retaliates against,16_3_ff_ce,QID909
foreman,teacher,16,3,asks about,fires from a job,16_3_fm_tr,QID910
nurse,nurse,16,3,replies to,shorts change,16_3_nr_nr,QID911
surgeon,dental hygienist,16,3,guides,indoctrinates,16_3_sr_dh,QID912
technician,civil engineer,16,3,asks about,fines,16_3_te_ce,QID913
civil engineer,dental hygienist,16,4,turns to,bickers with,16_4_ce_dh,QID914
crane operator,civil engineer,16,4,asks about,sentences,16_4_co_ce,QID915
defense attorney,teacher,16,4,calls,holds,16_4_da_tr,QID916
dentist,nurse,16,4,answers,angers,16_4_dt_nr,QID917
musician,dental hygienist,16,4,chats with,complains about,16_4_mu_dh,QID918
nutritionist,civil engineer,16,4,dines with,hounds,16_4_nt_ce,QID919
pediatrician,teacher,16,4,likes,doubts,16_4_pd_tr,QID920
teacher,nurse,16,4,commends,queries,16_4_tr_nr,QID921
